BORO,DBA,COUNTA of DBA
,JOY KITCHEN,1
,JIGGA'S JERK SPOT,1
,JALOPY TAVERN,1
,J&V FAMOUS PIZZA,1
,J AND C RESTAURANT,1
,ISLAND POPS,1
,IN CHA/TASTE OF GUILIN,1
,ICE CREAM HOUSE ON 36,1
,HUNGRY GHOST COFFEE BAR AT FULTON,1
,HUNGRY GHOST,1
,HUNGRY BURRITO,1
,HUANG HE LOU 888,1
,HUA LONG RESTAURANT,1
,HILLS KITCHEN,1
,HIGH GRADE COFFEE,1
,HIGH FIVE,1
,HENRY ST. ALE HOUSE,1
,HEMO'S SPOT JUICE BAR & CAFE,1
,HAPPY GARDEN,1
,HALSEY BAR & GRILL,1
,GYRO EXPRESS,1
,GUANG JI BAKERY,1
,GREAT TASTE HOUSE,1
,GOOD BAR,1
,GOLDEN THAI,1
,GOLDEN LILY BAKERY,1
,GOLDEN KRUST CARIBBEAN BAKERY & GRILL,1
,GOLDEN BLUE BAR & RESTAURANT,1
,GIGI'S BAKERY,1
,GERTIE,1
,FULTON HALAL GRILL,1
,FULKOLE RESTAURANT,1
,FU XING HOUSE,1
,FRANKS PIZZA RESTAURANT,1
,"FRANKLIN PARK, DUTCH BOY BURGER",1
,FRADEI,1
,FORTUNATO BROS CAFE & BAKERY,1
,FOOD SING RESTAURANT,1
,FONDA,1
,FLORIDIAN DINER,1
,FLAVA II,1
,FISHERMAN'S COVE,1
,FEDERICO'S PIZZERIA,1
,FAUN,1
,EXQUISITO DOMINICAN RESTAURANT,1
,ENERGY FUEL CAFE,1
,EMPIRE KITCHEN .,1
,ELIA,1
,EL SANCHO MEXICAN TORTERIA,1
,EL SABOR DE LA ESQUINA,1
,EL REY II RESTAURANT,1
,EL RANCHO RESTAURANT,1
,EL LEMPIRAS RESTAURANT,1
,EL ESPINO RESTAURANT,1
,EL COMEDOR RESTAURANTE,1
,DUN-WELL DOUGHNUTS,1
,DOMINOS,1
,DOKEBI GRILL,1
,DINO,1
,DIMMER & SUMMER,1
,DIM SUM KING & BAKERY,1
,DEE BEST ZEPOLES,1
,DEBUTEA,1
,CROWN FRIED CHICKEN & PIZZA,1
,CROWN FRIED CHICKEN,1
,CROWN BAGELS & PIZZA,1
,CREME CUISINE,1
,COURT PASTRY SHOP,1
,CORK & SLICE,1
,CONNECTICUT MUFFIN,1
,COFFEE SPOT CAFE,1
,CITY LINE PIZZA & PASTA,1
,CHUAN TIAN XIA,1
,CHOPSTIX,1
,CHLOE'S,1
,CHINGOO RESTAURANT,1
,CHINESE MUSICIAN RESTAURANT,1
,CHINA CITY II,1
,CHEZ OSKAR,1
,CHEESE & BREAD,1
,CHE,1
,CATSKILL BAGEL CO.,1
,CASA MAYA (GREEN CAFE & JUICE BAR),1
,CARIDAD CHINA RESTAURANT,1
,CARIBE RESTAURANT,1
,C & L NEW YORK TRADING INC,1
,BURGER KING,1
,BUNNA CAFE,1
,BULBAP GRILL,1
,Buddies Coffee,1
,BROOKLYN KOLACHE CO,1
,BROKEN LAND,1
,BOUTROS,1
,BOU'OTE,1
,BOOLEY'S RESTAURANT & BAKERY,1
,BONJOUR BROOKLYN BAKERY,1
,BOEUF & BUN,1
,BLOSSOM DINER,1
,BLACK BRICK,1
,BISTRO1804,1
,BIRO-EN RESTAURANT,1
,BENNY'S BRICK OVEN,1
,BEBE FRITAY,1
,BAYRIDGE TURKISH CAFE,1
,BARON'S,1
,BAREBURGER,1
,BACK HOME BAKERY,1
,B'KLYN BURRO,1
,AVLEE GREEK KITCHEN,1
,AUTHENTIC SZECHUAN,1
,ARTICHOKE BASILLE'S PIZZA,1
,ANTOJITOS ECUATORIANOS,1
,ANTOJITOS DELI FOOD,1
,ANGIE'S BREAKFAST SPOT,1
,ANGELES BAKERY,1
,AMY THAI BISTRO,1
,ALIOTTA BAKE SHOP,1
,Al Bait Baitak,1
,ACHILLES HEEL,1
,ABRACADABRA MAGIC DELI,1
,ABILENE,1
,ABDULLAH SWEETS AND RESTAURANT,1
,A BAR,1
,98K,1
,5 STAR VILLAGE CAFE,1
,333 LOUNGE,1
Brooklyn Total,,372
Queens,SUBWAY,5
,YUNNAN RICE NOODLE HOUSE,2
,YUMMY MANDARIN RESTAURANT,2
,YER MAN'S IRISH PUB,2
,SHUN FOOK CHINESE RESTAURANT,2
,POLLO D. MARIA,2
,PATMAR BAKE SHOP,2
,LAS TIAS BAKERY,2
,LA ROJA DE TODOS,2
,LA GULI PASTRY SHOP,2
,KENNEDY FRIED CHICKEN,2
,JOJU & JOJU BOWL,2
,IHOP,2
,GOLDEN PALACE,2
,GOLDEN KRUST CARIBBEAN BAKERY & GRILL,2
,FATIMA HALAL RESTAURANT,2
,EAST 21,2
,DUNKIN,2
,CRAZY WILLY'S,2
,CARVEL,2
,1.5 DAK GALBI,2
,ZHANG LIANG HOT POT,1
,ZAAB ZAAB,1
,YUMMY TACO,1
,YI MEI BAKERY,1
,YANWU,1
,WOW BAGEL,1
,WENDY'S,1
,VIDA,1
,VALERIO JUICE BAR,1
,V.I. PIZZA,1
,UKUS,1
,TWO QUEENS CUISINE,1
,TSAOCAA,1
,TROPICAL JADE 2,1
,TRINI DELITE,1
,TOZTON,1
,TLAXCALITA LA BELLA,1
,TITAHS DELI GROCERY,1
,TI HU THE NOODLE HOUSE,1
,THE EMPANADA SPOT,1
,TE QUIERO,1
,TBAAR,1
,TANDOOR RESTAURANT,1
,TAAM WEST INDIAN HALAL,1
,SZE'S GARDEN,1
,SWEETS BAKERY & CAFE,1
,SUSHI YOSHI/TSAOCAA,1
,SUSHI AKIO,1
,STARLIGHT GRILL RESTAURANT & SWEETS,1
,STACKED SANDWICH SHOP,1
,SPICE ON A SLICE,1
,SONG SONG FOOD,1
,SOHNA PUNJAB INDIAN RESTAURANT,1
,SODAM,1
,SNACK TIME GRILL,1
,SMOKEY CHICK,1
,SLIDER BURGER,1
,SLICE,1
,SHUN WON FLUSHING,1
,SHUN WANG RESTAURANT,1
,SHUFOOD VEGGIE KITCHEN,1
,SHIMIAODAO YUNNAN RICE NOODLE,1
,SHAKE SHACK,1
,SHAHI DHABA,1
,SHAD RESTAURANT,1
,SEEK COFFEE,1
,SBARRO,1
,SABROSURA LATINA,1
,RUMBA Y SAZON BAR,1
,RUMA'S KITCHEN,1
,ROYAL QUEEN,1
,Rose Concession Stand,1
,ROSA'S PIZZA & PASTA,1
,RICO PAN BAKERY,1
,RESTAURANTE Y ANTOJITOS GUATELINDA,1
,REN'S GREAT WALL RESTAURANT,1
,RED RIBBON BAKESHOP,1
,RED PIPES CAFE,1
,RED MANGO,1
,QK Restaurant Inc.,1
,PRONTO RESTAURANT,1
,POPEYES,1
,PLAYGROUND,1
,PIKALO ROASTED CHICKEN & PIZZA,1
,PIAZZA PIZZA,1
,PEKING RESTAURANT,1
,PAPA JOHN'S,1
,OLIVE DELI & CAFE,1
,ODAAN,1
,OCEAN SIDE RESTAURANT,1
,OBA GRILL,1
,O.B'S BAKERY,1
,NYC TIKKA MASALA,1
,NUTRIPAN COLOMBIAN BAKERY,1
,NORTH SHORE DINER,1
,No.1 CHINESE RESTAURANT,1
,NO. 1 CHINESE RESTAURANT,1
,NEW YORK TAVERN,1
,NEW THRIVING RESTAURANT,1
,NEW QQ CAFE AND BAKERY,1
,NEW KING WAH,1
,NEW HO WAH CHINESE,1
,NEW GRAND BUFFET,1
,NAPOLI'S BISTRO,1
,MR. POLLO #1,1
,MR. CHICKEN AND MRS. TEA,1
,MR WASABI,1
,MOMEMTOS SPORT BAR,1
,MMM...THATS A WRAP,1
,MMM...THAT'S A WRAP,1
,MIZUMI,1
,MEXICO EL SALVADOR INC,1
,MCDONALD'S,1
,MANUEL E RESTAURANT,1
,MANNAN BAKERY,1
,MAMITA'S,1
,MAD FOR CHICKEN,1
,M & M BROADWAY BAKERY,1
,LUKE KELLYS,1
,LOS TOLDOS RESTAURANT,1
,LOS MARINILLOS,1
,LIBERTY BAGELS,1
,LENG EARTH FOOD,1
,LAS MARGARITAS BAR & RESTAURANT,1
,LAS MARGARITAS ASTORIA BAR & RESTAURANT,1
,LAS AMERICAS BAKERY,1
,LA POLLERA DE MARIO,1
,LA MORENITA ECUATORIANA RESTAURANT,1
,LA GATA GOLOSA BAKERY / YOGURBERRY,1
,LA DOLCE ITALIA BAKERY,1
,LA CANOA,1
,KINGS WOK,1
,KIMCHAYUL MYUNGPOOM GALBI,1
,KFC,1
,KEW MOTOR INN RESTAURANT & BAR,1
,KALON FOOD + EVENTS,1
,KABAYAN BISTRO LOUNGE & BANQUET,1
,JUICE BAR NUTRITION,1
,JU MAKK,1
,JOSE SEAFOOD,1
,JIA YOUNG CAFE,1
,JI YOU BRAISED FOOD,1
,JAMAICAN FLAVORS,1
,JAMAICA LOBSTER,1
,JAHN'S RESTAURANT,1
,ISLAND ROTI SHOP,1
,IHOP#3790,1
,I AM KIMCHI,1
,HOT PEPPERS,1
,HONG KONG GARDEN,1
,HOMEMADE TAQUERIA,1
,HIBISCUS RESTAURANT EXPRESS,1
,HIBACH EXPRESS,1
,GREEN SPOT CAFE,1
,GREEN LEAF BISTRO NYC,1
,GRANO DE CAFE,1
,GOOD FELLAS PIZZA,1
,GLENDALE BAKESHOP & CAFE,1
,FOO AN CHINESE FOOD,1
,FLOWERS & FLOUR,1
,FITOOR,1
,FISH VILLAGE,1
,FIRST HAND FOOD,1
,FAMILY KITCHEN,1
,FAIRFIELD BANQUET HALL & PLATINUM UNITED CARE,1
,EXQUISITO RESTAURANT,1
,ESQUIRE DINER,1
,EMOJI BURGER,1
,ELMHURST FAMOUS PIZZA,1
,EL PALO BAR RESTAURANT,1
,EL MERO MERO,1
,EL ENCEBOLLADO DE VICTOR 2,1
,EL CAFETAL BAKERY,1
,E&A'S BAKE N BREW,1
,DY KTV CLUB,1
,DREAM PIZZA,1
,DRAGON CITY RESTAURANT,1
,DONOVAN'S PUB,1
,DONATO'S PIZZERIA RESTAURANT,1
,DON POLLO,1
,DOMINO'S,1
,DOMINICAN FOOD DELI & GRILL,1
,DERA RESTAURANT,1
,DARBAR'S CHICKEN & RIBS,1
,DANTE'S PIZZA,1
,CREOLE FUSION,1
,COLD STONE CREAMERY,1
,CHOW,1
,CHEAP SHOTS SPORTS BAR and LOUNGE,1
,CHANG PAI,1
,CHAMPION PIZZA,1
,CARLITOS 2 PANADERIA,1
,CARIBBEAN TASTE BUDZ,1
,CANAAN BREAD,1
,CAMPEON DEL POLLO RESTAURANT,1
,CAFE VALDEZ,1
,CAFE MOCHA,1
,CAFE CON AMOR,1
,CAFE 52 RESTAURANT,1
,C&C ITALIAN DELI II,1
,C & B LUNCHEONETTE,1
,Burger Spot,1
,BURGER KING,1
,BUGGING OUT 4 BURGERS,1
,BRUNCH SPOT NYC,1
,BROOKSIDE MARKET,1
,BOWLERO,1
,BONUS ROOM,1
,BON APPETIT RESTAURANT,1
,BLUE BAY DINER,1
,BEST YUMMY,1
,BEST GARDEN CHINESE RESTAURANT,1
,BEST DELI,1
,BEAN HOUSE,1
,BBQ VILLAGE,1
,BAKHTAR KEBAB,1
,ASIAN KITCHEN,1
,APOLLO CAFE & BAKERY,1
,ANGELOS DELI RESTAURANT,1
,ALFIE'S PIZZA AND PASTA,1
,ALBA'S PIZZA,1
,AJI SUSHI HOUSE,1
,AFRICANA RESTAURANT,1
,ADELA'S CAFE AND RESTAURANT,1
,ACE PIZZA,1
,ABRACADABRA MAGIC DINER,1
,888 KITCHEN,1
,3 BROS 99 CENTS PIZZA,1
,15 FLAVORS (FROZEN DLITE),1
Queens Total,,254
Bronx,KENNEDY FRIED CHICKEN,4
,DUNKIN,3
,ST BESS RESTAURANT,2
,POPEYES,2
,MOCHA CAFE,2
,KINGSTON TROPICAL BAKERY,2
,JUANITO RESTAURANT,2
,GOODBITES CARIBBEAN RESTAURANT & LOUNGE,2
,GOLDEN KRUST CARIBBEAN BAKERY & GRILL,2
,COURT DELI RESTAURANT,2
,CODE RED,2
,#1 SABOR LATINO RESTAURANT,2
,YANKEE TAVERN,1
,XING HUI LINDA KITCHEN,1
,WAI KANG CHINESE RESTAURANT,1
,VENICE,1
,UP TOP GRILL,1
,TROPICAL ROTTISSERIE,1
,THE PUNCH BOWL,1
,THE HIDEOUT TAVERN,1
,THE DUMPLING COVE,1
,"THE CORNER CAFE & BAKERY, PIZZA PLUS",1
,THE BARBECUE PIT,1
,TERIYAKI ONE JAPANESE GRILL,1
,TACO BELL CANTINA,1
,TACO BELL,1
,T-BROTHERS PIZZERIA,1
,SUPER KENNEDY'S CHICKEN & SANDWICH,1
,SUMA PIZZA,1
,SUBWAY,1
,STARBUCKS COFFEE #49450,1
,SMASHBURGER,1
,SIX HAPPINESS CHINESE FOOD,1
,SHAMROCK INN,1
,SCOTCH BONNET,1
,ROCA TONE SEAFOOD RESTAURANT,1
,RIVERDALE INDIAN KITCHEN,1
,RAMBLING HOUSE,1
,PUGSLEY PIZZA,1
,PROSPECT COFFEE SHOP,1
,PERISTA RESTAURANT,1
,PARRILLA LATINA SPORTS BAR,1
,PARADISE CAFE NY RESTAURANT,1
,OCKY FRIED CHICKEN & PIZZA,1
,NO 1 LUCK SUNG RESTAURANT,1
,NEW YORK PIZZA,1
,NEW SHENG CHINESE RESTAURANT,1
,NEW MAMA'S FRIED CHICKEN,1
,NEW GREEN DRAGON,1
,NATIONAL BAKERY,1
,MUNCH N' GRUB CHICKEN,1
,MCDONALD'S,1
,LYDIG COFFEE HOUSE,1
,LUNA PIZZA,1
,LUNA CAFE,1
,LOS NISPEROS PERUVIAN RESTAURANT,1
,LITTLE CAESARS,1
,LIN'S ASIAN CUISINE,1
,LILY'S CAFE RESTAURANT,1
,LIBERTY DINER,1
,LIANG'S GARDEN,1
,LAS MARAVILLAS DE MEXICO RESTAURANT,1
,LA SALLE BAKERY,1
,LA ROLA RESTAURANT,1
,LA CABANA SALVADORENA,1
,KORI'S EAT/MALLIA'S,1
,KHALIL BIRYANI  HOUSE,1
,KEENANS,1
,KATONAH ITALIAN PASTRY SHOP,1
,JULIA'S COFFEE SHOP,1
,JEN'S FRENCH TOAST,1
,JADE GARDEN,1
,J J SPORT RESTAURANT,1
,ITALIAN LOVERS PIZZA,1
,ININE BISTRO,1
,IKKO,1
,IHOP,1
,I LOVE NY PIZZA,1
,HOME THE BRONX STEAKHOUSE,1
,HING WONG RESTAURANT,1
,HACIENDA AGAVE,1
,FIORENTINA STEAKHOUSE,1
,ESTRELLA BRONX RESTAURANT,1
,ENZO'S RESTAURANT,1
,EMPANADAS RD,1
,EMPANADA RD,1
,EMILIO'S,1
,EL VIEJO GRAN CAFE,1
,EL VALLE RESTAURANT,1
,EL NUEVO PATIO,1
,EL DESPERTAR MARLENE,1
,EAZY LIFE RESTAURANT,1
,E & L BAKERY & COFFEE SHOP,1
,DYNASTY TASTE LAM,1
,"DUNKIN',' BASKIN ROBBINS",1
,DOMINICANA POLLO SABROSO RESTAURANT,1
,DAKAR AFRICAN RESTAURANT  & GRILL,1
,CRAB STOP CAJUN,1
,CHUCK E. CHEESE'S,1
,CHINESE GOURMET,1
,CHINA PAVILION RESTAURANT,1
,CENTRAL CARIBBEAN BAKERY,1
,CAPRI II PIZZA,1
,CAFE ROYALE,1
,BURGER KING,1
,BUFFALO WILD WINGS,1
,BB PIZZA & DINE,1
,BASCOM CATERING & EVENTS,1
,BAILEY SEAFOOD MARKET & RESTAURANT,1
,ANISE,1
,ANGIOLINA'S RESTAURANT,1
,ANDY'S TERIYAKI & TACO,1
,ADAYA AFRICAN AMERICAN RESTAURANT,1
,2123 FRESH TORTILLAS,1
Bronx Total,,129
Staten Island,SUBWAY,3
,STATUE OF LIBERTY DELI,2
,REYES DELI MEXICANA,2
,WILD CRAB HOUSE,1
,TRIUNFO RESTAURANT,1
,TERMINAL ONE,1
,ROSEBANK PIZZA,1
,RED APPLE RESTAURANT,1
,PHIL-AM KUSINA,1
,PAPA JOHNS PIZZA,1
,NORI SUSHI RESTAURANT,1
,NOODLEFAN,1
,NEW ASHA SRI LANKAN RESTAURANT,1
,MR HIBACHI EXPRESS,1
,MIKE'S OAKWOOD DINER,1
,JOE JOE PIZZERIA,1
,JODY'S CLUB,1
,Jersey Mikes Subs,1
,JADE ISLAND RESTAURANT,1
,JAC MAO CHINESE CUISINE,1
,HYLAN DINER,1
,HITTO RAMEN,1
,GOLDEN STAR,1
,GIUSEPPE PIZZERIA,1
,FRANCESCO'S,1
,FOREST THAI CUISINE,1
,FERRIS WHEEL YOGURT SMOOTHIES,1
,EURO PIZZA,1
,EL POLLO II RESTAURANT,1
,EL DORADO RESTAURANTE BAR AND GRILL,1
,DUNKIN,1
,DEJA VU,1
,D & B RESTAURANT II,1
,CHINA NEW STAR RESTAURANT,1
,CHINA KING,1
,CAFE JULIET,1
,BROOKLYNS FINEST PIZZA & RESTAURANT,1
,BRADLEY'S DELI & RESTAURANT,1
,BAKE CULTURE,1
,BAGEL DEPOT,1
,AUNTIE ANNE'S PRETZELS,1
Staten Island Total,,45
Grand Total,,1179